!SESSION 2022-06-15 14:24:03.346 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-15 14:24:35.641
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.790
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.791
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-15 14:24:53.099
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.063
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_IMU/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.086
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.088
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_IMU/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:01.952
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.144
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.167
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.171
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, {"device": "7z020",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:04.988
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:04.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:04.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:04.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:04.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.026
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.054
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.059
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_0], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.064
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_0], Result: [null, IP_IMU_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.066
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa bit], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.070
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa bit], Result: [null, design_IMU_AXI_wrapper.bit]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.073
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.084
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.278
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.280
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.281
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.281
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.456
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.471
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.471
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.473
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.487
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.602
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:05.603
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.619
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.715
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.743
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:08.744
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/bitstream/design_IMU_AXI_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.123
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/bitstream/design_IMU_AXI_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.160
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.208
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_IMU_AXI_wrapper_0]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.209
